Command finished with exit code 0.
Command output:
Switched to branch 'develop'
 src/lms/ui/spotify-ui/index.html                   |   13 +
 src/lms/ui/spotify-ui/package-lock.json            | 3937 ++++++++++++++++++++
 src/lms/ui/spotify-ui/package.json                 |   35 +
 src/lms/ui/spotify-ui/postcss.config.js            |    6 +
 src/lms/ui/spotify-ui/public/favicon.svg           |    1 +
 src/lms/ui/spotify-ui/public/icons.svg             |   24 +
 .../spotify-ui/public/images/spotify-fallback.svg  |    4 +
 .../ui/spotify-ui/public/images/unknown-artist.svg |    9 +
 .../ui/spotify-ui/public/images/unknown-cover.svg  |    4 +
 src/lms/ui/spotify-ui/src/App.svelte               |  246 ++
 src/lms/ui/spotify-ui/src/app.css                  |   30 +
 src/lms/ui/spotify-ui/src/assets/hero.png          |  Bin 0 -> 13057 bytes
 src/lms/ui/spotify-ui/src/assets/svelte.svg        |    1 +
 src/lms/ui/spotify-ui/src/assets/vite.svg          |    1 +
 src/lms/ui/spotify-ui/src/lib/AlbumView.svelte     |  116 +
 src/lms/ui/spotify-ui/src/lib/ArtistList.svelte    |   32 +
 src/lms/ui/spotify-ui/src/lib/ArtistView.svelte    |  287 ++
 src/lms/ui/spotify-ui/src/lib/AuthOverlay.svelte   |   77 +
 src/lms/ui/spotify-ui/src/lib/Counter.svelte       |    5 +
 src/lms/ui/spotify-ui/src/lib/Dashboard.svelte     |  470 +++
 src/lms/ui/spotify-ui/src/lib/FilterBar.svelte     |  181 +
 src/lms/ui/spotify-ui/src/lib/MobileNav.svelte     |   39 +
 src/lms/ui/spotify-ui/src/lib/Player.svelte        |  693 ++++
 src/lms/ui/spotify-ui/src/lib/PlaylistView.svelte  |   75 +
 src/lms/ui/spotify-ui/src/lib/ProfileButton.svelte |  108 +
 src/lms/ui/spotify-ui/src/lib/Settings.svelte      |   25 +
 .../ui/spotify-ui/src/lib/SettingsSidebar.svelte   |   56 +
 src/lms/ui/spotify-ui/src/lib/Sidebar.svelte       |   71 +
 src/lms/ui/spotify-ui/src/lib/TopBar.svelte        |   25 +
 src/lms/ui/spotify-ui/src/lib/TrackCard.svelte     |   49 +
 src/lms/ui/spotify-ui/src/lib/TrackList.svelte     |  250 ++
 .../ui/spotify-ui/src/lib/settings/About.svelte    |   49 +
 .../spotify-ui/src/lib/settings/Libraries.svelte   |   66 +
 .../src/lib/settings/ScanSettings.svelte           |  299 ++
 .../ui/spotify-ui/src/lib/settings/Scanner.svelte  |  231 ++
 .../spotify-ui/src/lib/settings/UserEditor.svelte  |  157 +
 .../ui/spotify-ui/src/lib/settings/Users.svelte    |  136 +
 src/lms/ui/spotify-ui/src/lib/store.js             |   78 +
 src/lms/ui/spotify-ui/src/lib/utils.js             |   41 +
 src/lms/ui/spotify-ui/src/main.js                  |    9 +
 src/lms/ui/spotify-ui/svelte.config.js             |    2 +
 src/lms/ui/spotify-ui/tsconfig.json                |   18 +
 src/lms/ui/spotify-ui/vite.config.js               |   12 +
 104 files changed, 10141 insertions(+), 101 deletions(-)
 create mode 100644 .idea/.gitignore
 create mode 100644 .idea/editor.xml
 create mode 100644 .idea/lms.iml
 create mode 100644 .idea/misc.xml
 create mode 100644 .idea/modules.xml
 create mode 100644 .idea/vcs.xml
 create mode 100644 PUBLISH.md
 create mode 100644 approot/images/spotify-fallback.svg
 create mode 100755 build_and_publish.md
 create mode 100644 docroot/images/spotify-fallback.svg
 create mode 100644 docroot/images/unknown-artist.svg
 create mode 100755 docroot/images/unknown-cover.svg
 create mode 100644 src/libs/services/feedback/impl/musicmanagement/MusicManagementBackend.cpp
 create mode 100644 src/libs/services/feedback/impl/musicmanagement/MusicManagementBackend.hpp
 create mode 100644 src/libs/services/feedback/impl/musicmanagement/README.md
 create mode 100644 src/libs/services/scanner/impl/steps/ScanStepRebuildGenres.cpp
 create mode 100644 src/libs/services/scanner/impl/steps/ScanStepRebuildGenres.hpp
 create mode 100644 src/libs/subsonic/impl/endpoints/Spotify.cpp
 create mode 100644 src/libs/subsonic/impl/endpoints/Spotify.hpp
 create mode 100644 src/lms/ui/spotify-ui/.gitignore
 create mode 100644 src/lms/ui/spotify-ui/.oxfmtrc.json
 create mode 100644 src/lms/ui/spotify-ui/.oxlintrc.json
 create mode 100644 src/lms/ui/spotify-ui/README.md
 create mode 100644 src/lms/ui/spotify-ui/eslint.config.js
 create mode 100644 src/lms/ui/spotify-ui/index.html
 create mode 100644 src/lms/ui/spotify-ui/package-lock.json
 create mode 100644 src/lms/ui/spotify-ui/package.json
 create mode 100644 src/lms/ui/spotify-ui/postcss.config.js
 create mode 100644 src/lms/ui/spotify-ui/public/favicon.svg
 create mode 100644 src/lms/ui/spotify-ui/public/icons.svg
 create mode 100644 src/lms/ui/spotify-ui/public/images/spotify-fallback.svg
 create mode 100644 src/lms/ui/spotify-ui/public/images/unknown-artist.svg
 create mode 100755 src/lms/ui/spotify-ui/public/images/unknown-cover.svg
 create mode 100644 src/lms/ui/spotify-ui/src/App.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/app.css
 create mode 100644 src/lms/ui/spotify-ui/src/assets/hero.png
 create mode 100644 src/lms/ui/spotify-ui/src/assets/svelte.svg
 create mode 100644 src/lms/ui/spotify-ui/src/assets/vite.svg
 create mode 100644 src/lms/ui/spotify-ui/src/lib/AlbumView.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/ArtistList.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/ArtistView.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/AuthOverlay.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/Counter.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/Dashboard.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/FilterBar.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/MobileNav.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/Player.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/PlaylistView.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/ProfileButton.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/Settings.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/SettingsSidebar.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/Sidebar.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/TopBar.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/TrackCard.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/TrackList.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/settings/About.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/settings/Libraries.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/settings/ScanSettings.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/settings/Scanner.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/settings/UserEditor.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/settings/Users.svelte
 create mode 100644 src/lms/ui/spotify-ui/src/lib/store.js
 create mode 100644 src/lms/ui/spotify-ui/src/lib/utils.js
 create mode 100644 src/lms/ui/spotify-ui/src/main.js
 create mode 100644 src/lms/ui/spotify-ui/svelte.config.js
 create mode 100644 src/lms/ui/spotify-ui/tsconfig.json
 create mode 100644 src/lms/ui/spotify-ui/vite.config.js
